000000-001-002,allium tuberosum,['Petuvirus venapetuniae'],331
000000-001-002,allium tuberosum,['Red clover bacilliform virus'],194
000000-002-004,allium tuberosum,['Red clover bacilliform virus'],170
000000-002-005,allium tuberosum,['Red clover bacilliform virus'],170
000000-003-001,allium tuberosum,['Betanucleorhabdovirus cnidii'],123
000000-003-002,allium tuberosum,['Betanucleorhabdovirus cnidii'],123
000000-003-002,allium tuberosum,['Dioscorea bacilliform virus'],214
000000-003-004,allium tuberosum,['Betanucleorhabdovirus cnidii'],123
000000-003-004,allium tuberosum,['Dioscorea bacilliform virus'],214
000000-003-005,allium tuberosum,['Betanucleorhabdovirus cnidii'],123
000000-006-007,allium tuberosum,['Potato virus S'],10656
000000-006-007,allium tuberosum,['Potato mop-top virus'],10681
000000-006-007,allium tuberosum,['Red clover bacilliform virus'],289
000000-006-007,allium tuberosum,['Caudoviricetes sp.'],226
000000-006-008,allium tuberosum,['Potato mop-top virus'],14672
000000-006-008,allium tuberosum,['Red clover bacilliform virus'],341
000000-006-008,allium tuberosum,['Caudoviricetes sp.'],226
000000-006-009,allium tuberosum,['Potato mop-top virus'],10681
000000-006-009,allium tuberosum,['Red clover bacilliform virus'],328
000000-006-009,allium tuberosum,['Caudoviricetes sp.'],226
000000-006-010,allium tuberosum,['Potato virus S'],11047
000000-006-010,allium tuberosum,['Potato mop-top virus'],10970
000000-006-010,allium tuberosum,['Red clover bacilliform virus'],135
000000-006-010,allium tuberosum,['Caudoviricetes sp.'],226
000000-007-006,allium tuberosum,['Potato virus S'],2998
000000-007-008,allium tuberosum,['Potato virus S'],253
000000-008-009,allium tuberosum,['Potato virus S'],5668
000000-008-009,allium tuberosum,['Solendovirus venanicotianae'],531
000000-008-010,allium tuberosum,['Red clover bacilliform virus'],248
000000-009-006,allium tuberosum,['Potato virus M'],10494
000000-009-007,allium tuberosum,['Tobacco rattle virus'],1141
000000-009-008,allium tuberosum,['Tobacco rattle virus'],1141
000000-009-010,allium tuberosum,['Potyvirus yituberosi'],7888
000000-009-010,allium tuberosum,['Tobacco rattle virus'],1141
000000-009-010,allium tuberosum,['Potato virus M'],10607
102906-001-001,unknown,['European mountain ash ringspot-associated emaravirus'],18007
102906-001-001,unknown,['Bell pepper mottle virus'],6320
102906-001-002,unknown,['Tomato blistering mosaic tymovirus'],215
102906-001-002,unknown,['European mountain ash ringspot-associated emaravirus'],13015
102906-001-002,unknown,['Bell pepper mottle virus'],5319
102906-001-003,unknown,['Cassava vein mosaic virus'],392
102906-001-003,unknown,['Bell pepper alphaendornavirus'],40245
102906-001-005,unknown,['Actinidia chlorotic ringspot-associated emaravirus'],122
102906-001-005,unknown,['Red clover bacilliform virus'],424
102906-001-006,capsicum,['Actinidia chlorotic ringspot-associated emaravirus'],859
102906-001-006,capsicum,['Pepper enamovirus'],10299
102906-001-006,capsicum,['Raspberry leaf blotch emaravirus'],2190
102906-001-006,capsicum,['Bell pepper alphaendornavirus'],14857
102906-001-007,capsicum,['Raspberry leaf blotch emaravirus'],1035
102906-001-007,capsicum,['Red clover bacilliform virus'],581
102906-001-008,unknown,['Tomato blistering mosaic tymovirus'],13057
102906-001-010,unknown,['Tomato blistering mosaic tymovirus'],150
102906-001-011,unknown,['Red clover bacilliform virus'],182
102906-001-013,unknown,['European mountain ash ringspot-associated emaravirus'],16089
102906-001-014,unknown,['Bell pepper mottle virus'],44231
102906-001-017,capsicum annuum,['Pepper enamovirus'],9693
102906-001-017,capsicum annuum,['Bell pepper alphaendornavirus'],17541
102906-001-018,unknown,['Dioscorea bacilliform virus'],150
102906-001-019,unknown,['Dioscorea bacilliform virus'],343
102906-001-020,unknown,['Dioscorea bacilliform virus'],102
